Taxonomy name,TaxID,Parent TaxID,Value
uncultured Blastococcus sp. ,217144,231479,723
environmental samples ,231479,38501,724
Leuconostoc garlicum ,255248,1243,725
uncultured Neisseriaceae bacterium ,208548,208547,726
uncultured Rhodobacteraceae bacterium ,157276,58841,727
Staphylococcus sp. enrichment culture clone S1_22 ,1185833,129707,728
Weissella cibaria ,137591,46255,729
uncultured Actinoplanes sp. ,412396,412395,730
unclassified Streptomycetaceae ,234292,2062,731
Streptomycetaceae bacterium C2 ,1109000,234292,732
uncultured Methylobacter sp. ,153499,107642,733
Methylococcales ,135618,1236,734
Methylococcaceae ,403,135618,735
Methylobacter ,429,403,736
environmental samples ,107642,429,737
unclassified Flavobacteriaceae ,61432,49546,738
uncultured Selenomonas sp. ,159275,89312,739
environmental samples ,89312,970,740
uncultured Mycobacteriaceae bacterium ,257460,257459,741
uncultured Bradyrhizobiaceae bacterium ,181009,95757,742
environmental samples ,257459,1762,743
environmental samples ,95757,41294,744
uncultured Rhodospirillaceae bacterium ,352351,65115,745
environmental samples ,65115,41295,746
Desulfobacterales ,213118,28221,747
uncultured Rhizobiaceae bacterium ,271151,130875,748
environmental samples ,130875,82115,749
uncultured Leifsonia sp. ,340359,340358,750
uncultured Actinobacteridae bacterium ,197512,117712,751
Tetrasphaera ,99479,85021,752
Streptococcus sp. oral clone ASCB12 ,325789,83426,753
Streptococcus equinus ,1335,1301,754
Enterobacter ,547,543,755
Candidatus Halomonas phosphatis ,1107859,2745,756
uncultured Acidobacteriales bacterium ,190530,124728,757
environmental samples ,124728,204433,758
Microvirgula aerodenitrificans ,57480,57479,759
Leuconostoc pseudomesenteroides ,33968,1243,760
uncultured Prosthecobacter sp. ,522608,522607,761
uncultured Desulforhabdus sp. ,543035,543034,762
Syntrophobacterales ,213462,28221,763
Syntrophobacteraceae ,213465,213462,764
Desulforhabdus ,39840,213465,765
environmental samples ,543034,39840,766
uncultured Nitrobacter sp. ,155911,155910,767
uncultured Haemophilus sp. ,237779,134229,768
environmental samples ,134229,724,769
Microbacterium oxydans ,82380,33882,770
Staphylococcus auricularis ,29379,1279,771
uncultured spirochete ,156406,56766,772
environmental samples ,56766,136,773
Thiotrichales ,72273,1236,774
Francisellaceae ,34064,72273,775
Francisella ,262,34064,776
uncultured Paenibacillus sp. ,227322,131548,777
environmental samples ,131548,44249,778
uncultured Enterococcaceae bacterium ,447058,447057,779
environmental samples ,447057,81852,780
uncultured Ideonella sp. ,260759,260758,781
Pseudomonas oleovorans/pseudoalcaligenes group ,1232139,136841,782
uncultured Leptotrichia sp. ,159271,135058,783
uncultured Bacillaceae bacterium ,197516,197515,784
uncultured Sphaerotilus sp. ,474984,474983,785
environmental samples ,197515,186817,786
environmental samples ,474983,34102,787
Chromatiales ,135613,1236,788
uncultured Bacteroidetes/Chlorobi group bacterium ,169977,68346,789
Helicobacter sp. 'liver 3' ,93982,209,790
environmental samples ,68346,68336,791
Moraxella osloensis ,34062,46225,792
uncultured Streptomyces sp. ,174707,89304,793
Bacteria,2,0,794
Root,0,-1,795
